fio,n_okrug,prediction
Брич Леонид Григорьевич,1,Проходит с вероятностью 84.51%
Курилович Владимир Георгиевич,1,Увы
Васько Марина Викторовна,2,Проходит с вероятностью 42.36%
Марченко Дмитрий Евгеньевич,2,Увы
Омельянчук Ирина Николаевна,2,Увы
Пась Александр Эдуардович,2,Увы
Попеко Валерий Александрович,2,Увы
Прошин Дмитрий Борисович,2,Увы
Анищенко Татьяна Григорьевна,3,Увы
Боярчук Алексей Анатольевич,3,Увы
Дашко Анатолий Михайлович,3,Проходит с вероятностью 94.58%
Канюс Анна Владимировна,3,Увы
Лысенко Светлана Владимировна,3,Увы
Мельник Александр Николаевич,3,Увы
Старик Елена Николаевна,3,Увы
Артемук Денис Анатольевич,4,Увы
Голенчук Владимир Алексеевич,4,Увы
Зайцев Евгений Станиславович,4,Проходит с вероятностью 28.55%
Макул Вадим Викторович,4,Увы
Масловский Игорь Владимирович,4,Увы
Калач Виктория Васильевна,5,Увы
Первушин Андрей Анатольевич,5,Увы
Скороход Ирина Олеговна,5,Увы
Хлобукин Игорь Константинович,5,Проходит с вероятностью 32.18%
Черноус Николай Дмитриевич,5,Увы
Шестак Владимир Николаевич,5,Увы
Август Дмитрий Васильевич,6,Увы
Гузовский Чеслав Францевич,6,Увы
Конопляник Елена Сергеевна,6,Увы
Малащенко Татьяна Сергеевна,6,Увы
Попко Павел Иванович,6,Проходит с вероятностью 13.41%
Войтешик Сергей Константинович,7,Увы
Жолнерчик Людмила Николаевна,7,Проходит с вероятностью 67.05%
Лосик Федор Степанович,7,Увы
Понкратова Анна Ивановна,8,Увы
Петрусевич Фёдор Иванович,8,Увы
Стативко Жанна Владимировна,8,Проходит с вероятностью 89.04%
Зинченко Александр Николаевич,9,Увы
Левошевич Вадим Александрович,9,Проходит с вероятностью 16.12%
Левчук Александр Георгиевич,9,Увы
Майсеёнок Вадим Владимирович,9,Увы
Новик Михаил Алексеевич,9,Увы
Тарасевич Татьяна Михайловна,9,Увы
Бартош Светлана Владимировна,10,Проходит с вероятностью 31.07%
Ковалюк Виктор Степанович,10,Увы
Голуб Наталья Григорьевна,11,Увы
Горбач Раиса Ивановна,11,Проходит с вероятностью 14.23%
Лазаренков Валентин Дмитриевич,11,Увы
Галанина Наталья Борисовна,12,Увы
Демидович Василий Николаевич,12,Проходит с вероятностью 83.13%
Курашик Андрей Викторович,12,Увы
Юрьева Светлана Леонидовна,12,Увы
Дубоносов Леонид Витальевич,13,Увы
Ильючик Иван Константинович,13,Увы
Насеня Анатолий Васильевич,13,Проходит с вероятностью 12.0%
Шкут Александр Петрович,13,Увы
Бернгардт Ирина Ивановна,14,Проходит с вероятностью 64.96%
Кудренок Дмитрий Александрович,14,Увы
Омельянюк Александр Павлович,14,Увы
Ососков Александр Игоревич,14,Увы
