okrug,n_okrug,name
Брэсцкая-Заходняя акруга №1,1,Леанід Брыч
Брэсцкая-Цэнтральная акруга №2,2,Марына Васько
Брэсцкая-Усходняя акруга №3,3,Анатоль Дашко
Брэсцкая-Пагранічная акруга №4,4,Яўген Зайцаў
Баранавіцкая-Заходняя акруга №5,5,Ігар Хлабукін
Баранавіцкая-Усходняя акруга №6,6,Павел Папко
Баранавіцкая сельская акруга №7,7,Людміла Жаўнерчык
Белавежская акруга №8,8,Жанна Стаціўка
Пружанская акруга №9,9,Аляксандр Ляўчук
Дняпроўска-Бугская акруга №10,10,Святлана Барташ
Івацэвіцкая акруга №11,11,Наталля Голуб
Кобрынская акруга №12,12,Васіль Дземідовіч
Лунінецкая акруга №13,13,Анатоль Насеня
Пінская гарадская акруга №14,14,Аляксандр Амельянюк
Пінская сельская акруга №15,15,Валянціна Бягеба
Столінская акруга №16,16,Аляксандр Бабаловіч
Віцебская-Горкаўская акруга №17,17,Віктар Мікалайкін
Віцебская-Чкалаўская акруга №18,18,Таццяна Аўтухова
Віцебская-Чыгуначная акруга №19,19,Святлана Горваль
Віцебская-Кастрычніцкая акруга №20,20,Аляксей Ягораў
Гарадоцкая акруга №21,21,Ірына Палякова
Докшыцкая акруга №22,22,Уладзімір Андрэйчанка
Лепельская акруга №23,23,Ігар Мартынаў
Наваполацкая акруга №24,24,Дзяніс Карась
Аршанская гарадская акруга №25,25,Іна Крачак
Аршанская-Дняпроўская акруга №26,26,Віталь Чудовіч
Полацкая гарадская акруга №27,27,Святлана Адзінцова
Полацкая сельская акруга №28,28,Мікалай Шаўчук
Пастаўская акруга №29,29,Павел Сільчонак
Сенненская акруга №30,30,Аляксандр Дубаў
Гомельская-Юбілейная акруга №31,31,Віталь Уткін
Гомельская-Сельмашаўская акруга №32,32,Аляксандр Данчанка
Гомельская-Цэнтральная акруга №33,33,Андрэй Злотнікаў
Гомельская-Савецкая акруга №34,34,Ірына Даўгала
Гомельская-Прамысловая акруга №35,35,Аляксандр Машкароў
Гомельская-Навабеліцкая акруга №36,36,Вольга Крэч
